station/location,date,daytemp,rain_in_mm,sunshine_in_minutes,airpress
LUZ,2022-01-01,3.6,0.0,386,974.1
LUZ,2022-01-02,4.9,0.0,144,969.7
LUZ,2022-01-03,9.6,0.5,8,965.4
LUZ,2022-01-04,9.0,18.7,63,950.3
LUZ,2022-01-05,1.3,5.3,19,958.2
LUZ,2022-01-06,0.7,0.0,0,965.9
LUZ,2022-01-07,-0.2,0.9,95,965.8
LUZ,2022-01-08,2.7,1.6,10,959.1
LUZ,2022-01-09,3.3,5.8,68,953.1
LUZ,2022-01-10,1.6,0.1,4,965.5
LUZ,2022-01-11,1.5,0.0,225,975.2
LUZ,2022-01-12,-0.8,0.0,180,981.4
LUZ,2022-01-13,-2.4,0.0,0,983.8
LUZ,2022-01-14,-1.9,0.0,318,980.5
LUZ,2022-01-15,-1.3,0.0,0,973.3
LUZ,2022-01-16,-1.4,0.0,32,975.1
LUZ,2022-01-17,2.5,0.0,323,980.8
LUZ,2022-01-18,1.7,0.0,135,979.9
LUZ,2022-01-19,0.9,0.1,223,974.7
LUZ,2022-01-20,1.8,0.7,0,973.9
LUZ,2022-01-21,-0.1,0.0,153,978.1
LUZ,2022-01-22,-0.6,0.0,143,979.6
LUZ,2022-01-23,-0.7,0.0,372,978.5
LUZ,2022-01-24,0.7,0.0,0,978.2
LUZ,2022-01-25,-0.6,0.0,175,978.8
LUZ,2022-01-26,-1.4,0.0,165,977.7
LUZ,2022-01-27,-1.1,3.3,313,976.3
LUZ,2022-01-28,2.1,0.0,275,980.8
LUZ,2022-01-29,2.7,0.0,288,978.5
LUZ,2022-01-30,5.6,0.0,27,974.7
LUZ,2022-01-31,3.4,2.7,18,964.5
LUZ,2022-02-01,3.1,1.3,0,969.3
LUZ,2022-02-02,6.8,1.9,0,969
LUZ,2022-02-03,4.9,0.0,60,966.5
LUZ,2022-02-04,4.1,5.5,154,964.6
LUZ,2022-02-05,3.1,0.1,320,971.1
LUZ,2022-02-06,3.9,6.3,191,966.5
LUZ,2022-02-07,4.3,0.0,467,971.6
LUZ,2022-02-08,2.2,0.0,484,979.4
LUZ,2022-02-09,2.5,0.0,519,975.6
LUZ,2022-02-10,5.5,12.0,523,971.1
LUZ,2022-02-11,3.3,7.7,254,975.4
LUZ,2022-02-12,-0.1,0.0,512,974
LUZ,2022-02-13,2.2,0.0,538,965.7
LUZ,2022-02-14,4.2,2.7,146,957.3
LUZ,2022-02-15,3.8,2.9,14,963.2
LUZ,2022-02-16,3.6,2.4,0,961.1
LUZ,2022-02-17,13.0,0.0,213,961.7
LUZ,2022-02-18,9.4,15.8,150,959.8
LUZ,2022-02-19,5.7,0.0,137,966.8
LUZ,2022-02-20,7.0,0.1,330,966.7
LUZ,2022-02-21,6.8,4.1,119,960.5
LUZ,2022-02-22,7.1,0.4,153,970.9
LUZ,2022-02-23,7.3,0.0,317,971.9
LUZ,2022-02-24,7.0,7.7,295,965.7
LUZ,2022-02-25,3.4,2.0,217,973
LUZ,2022-02-26,2.6,0.0,171,976.1
LUZ,2022-02-27,0.7,0.0,432,973.5
LUZ,2022-02-28,1.8,0.0,589,974.8
LUZ,2022-03-01,1.9,0.0,568,972.7
LUZ,2022-03-02,4.1,0.0,445,968
LUZ,2022-03-03,5.7,0.0,598,962.7
LUZ,2022-03-04,3.7,0.0,607,962.9
LUZ,2022-03-05,1.8,0.0,612,963.6
LUZ,2022-03-06,1.1,0.0,540,964.5
LUZ,2022-03-07,1.3,0.0,540,965.9
LUZ,2022-03-08,0.9,0.0,578,966.5
LUZ,2022-03-09,3.6,0.0,629,969.5
LUZ,2022-03-10,4.7,0.0,627,968.7
LUZ,2022-03-11,5.8,0.0,459,964
LUZ,2022-03-12,8.0,0.0,604,964.2
LUZ,2022-03-13,8.5,0.0,606,962.1
LUZ,2022-03-14,9.5,0.0,625,972.9
LUZ,2022-03-15,8.2,0.0,0,971.8
LUZ,2022-03-16,10.0,0.0,70,968.9
LUZ,2022-03-17,10.5,0.0,229,971.7
LUZ,2022-03-18,8.5,0.0,0,978
LUZ,2022-03-19,7.4,0.0,55,976.1
LUZ,2022-03-20,7.5,0.0,664,974.5
LUZ,2022-03-21,8.2,0.0,561,976.3
LUZ,2022-03-22,8.1,0.0,679,976.2
LUZ,2022-03-23,8.7,0.0,682,975.3
LUZ,2022-03-24,9.6,0.0,685,973.1
LUZ,2022-03-25,10.6,0.0,679,971.5
LUZ,2022-03-26,10.8,0.0,678,971.6
LUZ,2022-03-27,10.7,0.0,694,973
LUZ,2022-03-28,11.4,0.0,660,968.9
LUZ,2022-03-29,12.3,0.0,327,957.8
LUZ,2022-03-30,10.3,5.2,59,949.2
LUZ,2022-03-31,7.3,22.0,17,943.5
LUZ,2022-04-01,2.0,18.3,0,947
LUZ,2022-04-02,0.1,5.4,0,955.6
LUZ,2022-04-03,1.0,0.0,31,964.6
LUZ,2022-04-04,3.1,0.0,414,964.7
LUZ,2022-04-05,7.5,0.0,47,961
LUZ,2022-04-06,10.4,0.0,265,955.2
LUZ,2022-04-07,11.8,2.9,98,950.8
LUZ,2022-04-08,13.2,4.0,102,948.9
LUZ,2022-04-09,5.1,2.0,250,960.3
LUZ,2022-04-10,5.9,0.0,436,967
LUZ,2022-04-11,8.6,0.0,630,962.9
LUZ,2022-04-12,12.2,0.0,551,960.3
LUZ,2022-04-13,15.2,0.0,684,962.4
LUZ,2022-04-14,16.0,0.0,705,966
LUZ,2022-04-15,15.7,0.0,315,969.3
LUZ,2022-04-16,10.8,0.0,180,971.3
LUZ,2022-04-17,9.2,0.0,623,968.3
LUZ,2022-04-18,9.6,0.0,764,962.7
LUZ,2022-04-19,11.7,0.0,748,958.3
LUZ,2022-04-20,11.5,0.0,662,957
LUZ,2022-04-21,11.5,0.0,724,953
LUZ,2022-04-22,11.8,0.0,682,948.1
LUZ,2022-04-23,11.6,0.0,76,946.7
LUZ,2022-04-24,9.3,19.0,0,950.4
LUZ,2022-04-25,9.8,6.0,6,958
LUZ,2022-04-26,8.8,13.0,109,963.1
LUZ,2022-04-27,11.3,0.0,469,967.4
LUZ,2022-04-28,12.3,0.0,788,971.2
LUZ,2022-04-29,13.7,1.5,635,970.4
LUZ,2022-04-30,10.7,5.1,278,968.5
LUZ,2022-05-01,10.3,0.0,259,966.1
LUZ,2022-05-02,12.7,0.0,737,962
LUZ,2022-05-03,13.6,0.0,204,961.9
LUZ,2022-05-04,13.3,0.2,184,964
LUZ,2022-05-05,11.2,16.7,0,967.2
LUZ,2022-05-06,11.8,0.6,0,968.7
LUZ,2022-05-07,12.8,1.6,38,967.9
LUZ,2022-05-08,13.4,0.0,17,968
LUZ,2022-05-09,15.6,0.0,391,969.8
LUZ,2022-05-10,17.5,0.0,631,968.2
LUZ,2022-05-11,19.9,0.0,784,965.1
LUZ,2022-05-12,20.1,2.0,532,967
LUZ,2022-05-13,17.9,0.0,179,968.4
LUZ,2022-05-14,18.9,0.0,478,967
LUZ,2022-05-15,19.2,5.1,788,964.6
LUZ,2022-05-16,18.7,0.0,273,967.1
LUZ,2022-05-17,19.8,0.0,811,967.6
LUZ,2022-05-18,20.9,0.0,813,968
LUZ,2022-05-19,19.6,4.2,389,969.6
LUZ,2022-05-20,23.5,3.8,734,968.3
LUZ,2022-05-21,19.8,0.0,355,968.3
LUZ,2022-05-22,19.3,0.3,360,960.9
LUZ,2022-05-23,19.1,41.7,256,954.2
LUZ,2022-05-24,13.8,6.4,0,958.3
LUZ,2022-05-25,15.4,0.0,249,965.2
LUZ,2022-05-26,17.1,0.0,448,970.9
LUZ,2022-05-27,17.6,0.0,628,969.5
LUZ,2022-05-28,15.5,0.0,146,964.6
LUZ,2022-05-29,12.8,0.1,278,958
LUZ,2022-05-30,13.7,0.0,754,957.6
LUZ,2022-05-31,14.7,2.0,152,961.1
LUZ,2022-06-01,15.1,6.3,168,964
LUZ,2022-06-02,18.3,0.0,366,964.9
LUZ,2022-06-03,18.5,2.9,419,963.8
LUZ,2022-06-04,21.4,0.0,640,964.3
LUZ,2022-06-05,17.9,20.2,125,964.3
LUZ,2022-06-06,18.1,14.0,216,965.4
LUZ,2022-06-07,15.9,10.2,167,964
LUZ,2022-06-08,15.5,5.0,437,959.8
LUZ,2022-06-09,13.6,8.3,278,965.5
LUZ,2022-06-10,16.1,0.0,730,970.3
LUZ,2022-06-11,18.9,0.0,885,970.4
LUZ,2022-06-12,21.6,5.0,838,968.2
LUZ,2022-06-13,18.9,1.3,275,967.9
LUZ,2022-06-14,19.7,0.1,872,966.3
LUZ,2022-06-15,22.3,0.7,547,964.7
LUZ,2022-06-16,23.2,0.0,263,966.9
LUZ,2022-06-17,22.7,0.0,733,970.4
LUZ,2022-06-18,24.7,0.0,833,965.9
LUZ,2022-06-19,27.1,0.0,761,958.9
LUZ,2022-06-20,25.9,0.0,642,960.3
LUZ,2022-06-21,23.9,0.0,585,959.5
LUZ,2022-06-22,20.2,29.6,218,960
LUZ,2022-06-23,21.0,5.2,623,960.1
LUZ,2022-06-24,16.7,22.3,132,960.3
LUZ,2022-06-25,19.7,4.1,832,961.5
LUZ,2022-06-26,21.6,0.0,685,960.7
LUZ,2022-06-27,18.6,4.6,42,965.6
LUZ,2022-06-28,16.8,0.3,40,965.8
LUZ,2022-06-29,20.2,0.0,560,962
LUZ,2022-06-30,20.2,29.1,454,960.5
LUZ,2022-07-01,14.8,2.0,36,967.8
LUZ,2022-07-02,18.4,0.0,750,968
LUZ,2022-07-03,22.9,5.5,861,966.5
LUZ,2022-07-04,19.7,24.1,214,966.9
LUZ,2022-07-05,20.4,0.0,330,968.4
LUZ,2022-07-06,20.3,0.0,658,969.7
LUZ,2022-07-07,19.4,0.0,404,971.1
LUZ,2022-07-08,19.2,0.0,732,974.7
LUZ,2022-07-09,19.3,0.0,861,972.3
LUZ,2022-07-10,20.2,0.0,719,969.2
LUZ,2022-07-11,19.4,0.0,874,968.7
LUZ,2022-07-12,20.8,0.0,826,970.3
LUZ,2022-07-13,22.2,0.0,784,969.6
LUZ,2022-07-14,26.1,0.0,759,966.1
LUZ,2022-07-15,23.4,0.0,495,966.4
LUZ,2022-07-16,22.2,0.0,855,968.3
LUZ,2022-07-17,22.4,0.0,861,970.6
LUZ,2022-07-18,24.1,0.0,857,969.6
LUZ,2022-07-19,25.2,0.0,834,965.7
LUZ,2022-07-20,23.8,21.3,405,966.3
LUZ,2022-07-21,22.2,0.0,404,968.6
LUZ,2022-07-22,24.0,12.4,769,965.3
LUZ,2022-07-23,22.3,1.6,262,966.3
LUZ,2022-07-24,23.8,0.0,818,965.7
LUZ,2022-07-25,25.8,4.2,696,961.7
LUZ,2022-07-26,20.5,3.0,110,964.3
LUZ,2022-07-27,20.2,0.0,134,962.8
LUZ,2022-07-28,20.2,11.7,626,961.6
LUZ,2022-07-29,18.1,9.8,70,964.8
LUZ,2022-07-30,20.0,0.0,473,967.3
LUZ,2022-07-31,21.9,0.0,790,966.6
LUZ,2022-08-01,23.2,17.0,613,965.4
LUZ,2022-08-02,22.0,0.0,813,965.4
LUZ,2022-08-03,24.0,0.0,822,963.7
LUZ,2022-08-04,26.3,0.3,805,962.5
LUZ,2022-08-05,23.6,3.8,167,964.3
LUZ,2022-08-06,18.1,0.0,0,969.2
LUZ,2022-08-07,18.0,0.0,0,967.3
LUZ,2022-08-08,20.7,0.0,512,967.8
LUZ,2022-08-09,21.2,0.0,808,968.9
LUZ,2022-08-10,21.3,0.0,799,967.8
LUZ,2022-08-11,21.7,0.0,797,965.7
LUZ,2022-08-12,21.5,0.0,799,963.3
LUZ,2022-08-13,20.4,0.0,800,961.7
LUZ,2022-08-14,20.5,0.5,406,957.6
LUZ,2022-08-15,18.5,11.5,422,957.4
LUZ,2022-08-16,20.8,0.0,767,958.4
LUZ,2022-08-17,21.8,9.1,364,959.6
LUZ,2022-08-18,17.7,48.0,150,960.6
LUZ,2022-08-19,16.6,20.9,0,963.8
LUZ,2022-08-20,17.4,18.5,147,966.2
LUZ,2022-08-21,18.9,0.0,502,963.8
LUZ,2022-08-22,19.3,0.0,744,962.2
LUZ,2022-08-23,19.7,0.0,769,964.5
LUZ,2022-08-24,19.5,0.0,697,965
LUZ,2022-08-25,20.7,0.0,762,963
LUZ,2022-08-26,20.3,54.2,373,962
LUZ,2022-08-27,19.2,0.0,212,962
LUZ,2022-08-28,19.1,0.0,222,963.8
LUZ,2022-08-29,20.2,0.0,592,965.5
LUZ,2022-08-30,19.9,3.2,471,965.3
LUZ,2022-08-31,17.0,2.2,16,966
LUZ,2022-09-01,16.7,0.0,207,964.3
LUZ,2022-09-02,16.3,4.7,391,961.7
LUZ,2022-09-03,17.0,1.8,274,962.6
LUZ,2022-09-04,18.6,0.0,546,967
LUZ,2022-09-05,19.7,0.0,474,967.8
LUZ,2022-09-06,19.5,2.7,278,965.7
LUZ,2022-09-07,19.5,31.7,177,962.5
LUZ,2022-09-08,18.3,0.1,516,961.4
LUZ,2022-09-09,17.3,0.3,403,962.8
LUZ,2022-09-10,16.3,0.3,212,965.4
LUZ,2022-09-11,16.4,0.0,630,966.3
LUZ,2022-09-12,16.5,0.0,703,963.2
LUZ,2022-09-13,19.1,0.1,506,959.5
LUZ,2022-09-14,19.7,3.9,63,956.6
LUZ,2022-09-15,16.6,55.2,39,958
LUZ,2022-09-16,14.5,7.4,126,959.5
LUZ,2022-09-17,10.3,1.3,110,964.5
LUZ,2022-09-18,11.8,0.0,459,966.1
LUZ,2022-09-19,12.6,0.0,361,967.4
LUZ,2022-09-20,11.6,0.0,423,969.1
LUZ,2022-09-21,11.5,0.0,389,969.2
LUZ,2022-09-22,11.3,0.0,623,967.6
LUZ,2022-09-23,13.5,6.1,515,964.5
LUZ,2022-09-24,13.4,6.4,29,961
LUZ,2022-09-25,11.7,11.3,0,960.2
LUZ,2022-09-26,11.9,3.4,37,955.8
LUZ,2022-09-27,11.1,5.0,67,952.1
LUZ,2022-09-28,9.3,51.3,0,948.7
LUZ,2022-09-29,9.2,7.3,0,950.6
LUZ,2022-09-30,10.0,0.0,0,958.6
LUZ,2022-10-01,10.5,7.1,0,964.7
LUZ,2022-10-02,16.0,3.9,312,969.5
LUZ,2022-10-03,13.4,1.2,0,971.7
LUZ,2022-10-04,12.6,0.0,376,969.9
LUZ,2022-10-05,13.1,0.0,626,971.1
LUZ,2022-10-06,14.7,0.0,482,975.8
LUZ,2022-10-07,15.4,0.0,364,971
LUZ,2022-10-08,13.9,6.9,0,968.9
LUZ,2022-10-09,11.8,0.0,0,967.2
LUZ,2022-10-10,13.4,0.1,209,966.9
LUZ,2022-10-11,15.0,0.0,358,969.2
LUZ,2022-10-12,13.7,0.0,3,969.7
LUZ,2022-10-13,13.3,2.3,101,968.1
LUZ,2022-10-14,13.9,7.5,101,963.9
LUZ,2022-10-15,14.7,0.0,139,961.9
LUZ,2022-10-16,14.8,0.0,383,966.7
LUZ,2022-10-17,14.5,0.0,562,972.6
LUZ,2022-10-18,15.6,0.0,543,974.1
LUZ,2022-10-19,12.8,0.0,20,969.7
LUZ,2022-10-20,14.4,0.8,12,964.4
LUZ,2022-10-21,14.5,9.9,0,961.9
LUZ,2022-10-22,14.3,0.8,456,965
LUZ,2022-10-23,13.8,0.7,235,963.1
LUZ,2022-10-24,13.6,5.0,0,964.8
LUZ,2022-10-25,13.3,1.8,493,966.6
LUZ,2022-10-26,14.2,0.1,343,968.9
LUZ,2022-10-27,13.4,0.0,507,972.9
LUZ,2022-10-28,13.6,0.0,133,972.9
LUZ,2022-10-29,13.7,0.0,415,971.1
LUZ,2022-10-30,12.3,0.0,289,968.9
LUZ,2022-10-31,11.5,0.0,326,966.7
LUZ,2022-11-01,12.6,0.0,76,968.5
LUZ,2022-11-02,11.2,0.0,114,971
LUZ,2022-11-03,9.2,8.0,123,961.1
LUZ,2022-11-04,8.8,0.9,80,957
LUZ,2022-11-05,6.6,1.5,2,966.6
LUZ,2022-11-06,5.6,0.0,167,964.4
LUZ,2022-11-07,8.0,0.0,453,965.7
LUZ,2022-11-08,7.8,0.1,266,962.8
LUZ,2022-11-09,9.4,9.7,0,964.4
LUZ,2022-11-10,10.5,0.0,261,974.1
LUZ,2022-11-11,8.7,0.0,192,979.4
LUZ,2022-11-12,8.0,0.0,0,977.4
LUZ,2022-11-13,7.0,0.1,0,967.9
LUZ,2022-11-14,8.1,1.1,0,963.6
LUZ,2022-11-15,8.5,2.1,0,957.5
LUZ,2022-11-16,9.1,0.3,226,951.6
LUZ,2022-11-17,10.4,7.0,181,946.8
LUZ,2022-11-18,7.8,0.4,71,953.3
LUZ,2022-11-19,6.4,0.0,106,958.1
LUZ,2022-11-20,6.2,0.3,94,960.6
LUZ,2022-11-21,7.4,4.0,228,952
LUZ,2022-11-22,6.3,0.0,24,949.3
LUZ,2022-11-23,4.8,2.4,366,953.2
LUZ,2022-11-24,5.7,0.1,24,962.9
LUZ,2022-11-25,6.0,3.3,2,967.5
LUZ,2022-11-26,4.7,0.0,315,976.1
LUZ,2022-11-27,3.7,0.0,196,970.1
LUZ,2022-11-28,6.2,1.8,0,961.5
LUZ,2022-11-29,6.2,4.3,0,963.4
LUZ,2022-11-30,4.8,1.1,0,965.7
LUZ,2022-12-01,2.8,0.7,0,966.6
LUZ,2022-12-02,2.9,0.0,87,963.7
LUZ,2022-12-03,2.1,0.0,0,960.4
LUZ,2022-12-04,2.4,1.3,0,958.8
LUZ,2022-12-05,3.4,0.8,22,965.3
LUZ,2022-12-06,0.6,0.0,385,964.6
LUZ,2022-12-07,2.5,0.0,0,962.6
LUZ,2022-12-08,1.8,1.3,210,955.8
LUZ,2022-12-09,0.9,6.6,0,949.3
LUZ,2022-12-10,0.3,2.7,0,953.5
LUZ,2022-12-11,-2.8,0.0,65,956.3
LUZ,2022-12-12,-4.3,0.0,0,956.8
LUZ,2022-12-13,-4.2,2.6,0,952.6
LUZ,2022-12-14,0.1,0.6,82,948.1
LUZ,2022-12-15,1.8,4.5,0,949.3
LUZ,2022-12-16,-0.3,3.3,0,956.8
LUZ,2022-12-17,-1.8,0.0,0,969.3
LUZ,2022-12-18,-1.5,0.0,0,974.6
LUZ,2022-12-19,1.1,0.0,92,972.7
LUZ,2022-12-20,2.7,0.3,67,967.5
LUZ,2022-12-21,5.4,0.7,0,964.2
LUZ,2022-12-22,9.1,0.7,100,961.2
LUZ,2022-12-23,10.5,27.7,0,960
LUZ,2022-12-24,8.3,7.2,0,965.6
LUZ,2022-12-25,6.9,0.0,0,965.4
LUZ,2022-12-26,7.5,14.8,73,969.2
LUZ,2022-12-27,5.6,2.1,9,974.9
LUZ,2022-12-28,3.6,0.0,375,968.2
LUZ,2022-12-29,6.0,10.3,24,962.9
LUZ,2022-12-30,6.3,0.5,132,964.4
